Time_Step,Resistance,Voltage,Current,Inductance,Capacitance,Impedance_Magnitude,Impedance_Angle
66,66,228.97585838369523,10.13778000588571,100,100,31415.995831883727,89.87963061079621
67,67,231.55352259715573,19.74647951327301,100,100,31415.99794863973,89.87780683766069
68,68,231.5913087956228,16.095330759289027,100,100,31416.000097226508,89.87598306477278
69,69,232.66762638876955,18.94140594370571,100,100,31416.002277644046,89.87415929213618
70,70,223.15576066340293,15.704737793413425,100,100,31416.004489892344,89.8723355197546
71,71,222.61411118804392,13.591172913272286,100,100,31416.00673397139,89.8705117476317
72,72,231.9083677771177,17.651075911809052,100,100,31416.009009881185,89.86868797577121
73,73,234.83001551293606,13.145681928229589,100,100,31416.011317621716,89.8668642041768
74,74,232.07922082310176,15.774529143044157,100,100,31416.01365719298,89.86504043285218
75,75,238.4072926149977,12.774980025589151,100,100,31416.016028594964,89.86321666180105
76,76,239.34722024220613,19.391857224582708,100,100,31416.01843182767,89.8613928910271
77,77,231.59677514453702,19.160675934150543,100,100,31416.020866891082,89.859569120534
78,78,226.10994815712823,18.99344883270868,100,100,31416.023333785193,89.85774535032549
79,79,222.81337280402647,14.985002410082409,100,100,31416.025832510004,89.85592158040524
80,80,237.19489593732658,13.079753494791364,100,100,31416.0283630655,89.85409781077695
81,81,221.0748705399177,19.841952893012063,100,100,31416.030925451665,89.85227404144433
82,82,221.1663124521725,11.46012380339807,100,100,31416.033519668512,89.85045027241104
83,83,229.0687571544509,11.02760962316287,100,100,31416.03614571602,89.84862650368082
84,84,222.03475452261887,15.221347836865599,100,100,31416.038803594183,89.84680273525733
85,85,228.60739042924945,19.17905182814677,100,100,31416.041493303004,89.84497896714427
86,86,237.04851812001507,15.722770541775397,100,100,31416.04421484245,89.84315519934536
87,87,233.6916137352984,14.229986116579186,100,100,31416.04696821253,89.84133143186428
88,88,220.13944580348328,13.47523792283905,100,100,31416.04975341323,89.83950766470471
89,89,237.06920138531478,16.754483938068855,100,100,31416.052570444546,89.83768389787038
90,90,229.95187413250036,15.368821675049604,100,100,31416.055419306478,89.83586013136497
91,91,233.04128893749993,12.692871602400249,100,100,31416.058299998993,89.83403636519216
92,92,232.99079622345545,12.954141876762957,100,100,31416.0612125221,89.83221259935564
93,93,220.7693430017624,18.65412104872739,100,100,31416.06415687579,89.83038883385916
94,94,232.3533351006327,19.14080820531804,100,100,31416.067133060045,89.82856506870635
95,95,232.95948321316644,19.22022214234864,100,100,31416.070141074862,89.82674130390096
96,96,221.8828657489828,18.48859001178148,100,100,31416.073180920237,89.82491753944664
97,97,234.56908722113627,13.938844223181619,100,100,31416.07625259615,89.8230937753471
98,98,228.58603901409936,19.69025759183249,100,100,31416.079356102597,89.82127001160607
99,99,233.47854685017882,14.783418919436599,100,100,31416.08249143957,89.8194462482272
100,100,231.59253604823857,13.591093686820592,100,100,31416.08565860705,89.8176224852142
101,101,227.9647956546257,18.47258512938745,100,100,31416.08885760504,89.81579872257078
102,102,225.34957023511853,17.536658896251645,100,100,31416.092088433532,89.8139749603006
103,103,222.130729793457,18.57475256950294,100,100,31416.0953510925,89.81215119840739
104,104,230.7587024965212,18.289812041307506,100,100,31416.098645581947,89.81032743689484
105,105,231.7763086934545,13.70846456003525,100,100,31416.101971901855,89.80850367576664
106,106,226.1240017345275,15.41538578755933,100,100,31416.10533005222,89.80667991502648
107,107,225.62897810410607,17.32990282794148,100,100,31416.108720033033,89.80485615467808
108,108,221.28609719897523,18.185049293055414,100,100,31416.11214184428,89.8030323947251
109,109,224.94101906157644,15.726200647473542,100,100,31416.115595485953,89.80120863517124
110,110,230.85574668851493,19.58584356321863,100,100,31416.11908095804,89.79938487602023
111,111,220.11471665924657,10.819785295776146,100,100,31416.12259826053,89.79756111727572
112,112,231.8396398915272,17.834814268926685,100,100,31416.126147393406,89.79573735894145
113,113,239.3639337941553,17.465708272229836,100,100,31416.129728356667,89.79391360102109
114,114,232.49158877517306,11.763455030309942,100,100,31416.133341150304,89.79208984351833
115,115,236.05845387218747,17.821760197247425,100,100,31416.1369857743,89.79026608643687
116,116,230.96842004382052,15.04547163915409,100,100,31416.14066222864,89.78844232978042
117,117,234.20742310298527,12.173295074525615,100,100,31416.144370513313,89.78661857355267
118,118,233.49553479410125,16.318358013447373,100,100,31416.148110628325,89.78479481775732
119,119,235.14544049625403,18.74507133256983,100,100,31416.15188257365,89.78297106239803
120,120,223.1135341246174,18.243655466322537,100,100,31416.155686349273,89.78114730747853
121,121,234.4258440832157,11.05801131829544,100,100,31416.15952195519,89.77932355300251
122,122,238.45694586358738,15.624147901155663,100,100,31416.16338939139,89.77749979897368
123,123,235.80101085081085,16.02763438359493,100,100,31416.167288657853,89.77567604539568
124,124,231.12679700743064,18.32894977379889,100,100,31416.171219754575,89.77385229227228
125,125,233.43134914601941,15.868067567511547,100,100,31416.17518268155,89.77202853960713
126,126,221.19972183659223,18.084560551053833,100,100,31416.17917743875,89.77020478740394
127,127,233.70711968018963,18.298996012668642,100,100,31416.183204026165,89.76838103566638
128,128,220.48685237532152,17.105520339777506,100,100,31416.187262443796,89.76655728439817
129,129,234.57178686938897,10.582617633869667,100,100,31416.19135269162,89.76473353360302
130,130,221.3648141199737,11.80444864751138,100,100,31416.195474769633,89.7629097832846
131,131,233.01421270827808,18.011137796724434,100,100,31416.199628677812,89.76108603344659
132,132,224.97006018696376,15.01904460698446,100,100,31416.203814416145,89.75926228409273
133,133,238.91414294118542,19.27705364468563,100,100,31416.208031984628,89.75743853522668
134,134,234.8677037591975,11.051027433289391,100,100,31416.212281383254,89.75561478685215
135,135,220.37515609705633,12.151639026149368,100,100,31416.21656261199,89.75379103897285
136,136,225.9483283905448,18.176358129397826,100,100,31416.220875670835,89.75196729159244
137,137,234.7172298767815,17.39559490886443,100,100,31416.22522055977,89.75014354471463
138,138,225.6888998573191,14.296319738042971,100,100,31416.229597278787,89.74831979834313
139,139,221.2609405900616,18.779962912841285,100,100,31416.23400582787,89.7464960524816
140,140,239.82201308622598,13.725711605275396,100,100,31416.23844620702,89.7446723071338
141,141,227.2793288681216,11.619580309247512,100,100,31416.2429184162,89.74284856230337
142,142,225.17055006985336,12.702214671393275,100,100,31416.247422455403,89.741024817994
143,143,226.14145367527397,14.192606473515415,100,100,31416.25195832462,89.73920107420943
144,144,222.13056068246163,19.4365000716761,100,100,31416.256526023844,89.73737733095332
145,145,233.0917742615078,18.72051185680518,100,100,31416.261125553046,89.73555358822937
146,146,229.4398270298898,15.971643155133375,100,100,31416.265756912224,89.73372984604129
147,147,225.10859057999951,17.837810550000523,100,100,31416.270420101362,89.73190610439278
148,148,234.17076196973485,15.07760190650929,100,100,31416.275115120436,89.7300823632875
149,149,223.56511228031263,19.51010065178116,100,100,31416.279841969445,89.72825862272917
150,150,237.96747741649855,13.407066054194534,100,100,31416.28460064837,89.72643488272149
151,151,230.38907080640647,10.925970709225147,100,100,31416.28939115719,89.72461114326815
152,152,223.1953115372337,14.4523324864681,100,100,31416.294213495894,89.72278740437282
153,153,233.30829640964288,15.079354007437944,100,100,31416.299067664477,89.72096366603925
154,154,220.9077136972415,16.28147476108762,100,100,31416.303953662908,89.71913992827109
155,155,222.97253321177155,16.54990218319044,100,100,31416.308871491186,89.71731619107204
156,156,235.13346931907282,19.0739818313575,100,100,31416.313821149288,89.71549245444582
157,157,223.61291284185825,12.974051358768309,100,100,31416.3188026372,89.71366871839611
158,158,221.34068800990045,18.42962712910083,100,100,31416.323815954907,89.71184498292659
159,159,237.95887183279518,17.43467699317773,100,100,31416.3288611024,89.71002124804097
160,160,225.66702087675407,11.488876014402836,100,100,31416.333938079657,89.70819751374295
161,161,237.92753829337877,18.218173835324073,100,100,31416.339046886664,89.70637378003623
162,162,220.9643038643646,15.383599147347137,100,100,31416.344187523402,89.70455004692447
163,163,222.05684729906645,12.385862106315024,100,100,31416.34935998987,89.70272631441141
164,164,222.68935184376505,11.40468615167078,100,100,31416.35456428603,89.70090258250073
165,165,225.98395112329695,17.40946209174967,100,100,31416.359800411883,89.6990788511961
166,166,224.9183564697226,18.364092153029517,100,100,31416.365068367406,89.69725512050125
167,167,226.14620937052962,14.29396765187528,100,100,31416.370368152584,89.69543139041986
168,168,239.71820221293942,11.088840085521115,100,100,31416.375699767406,89.69360766095564
169,169,227.36214884066024,18.857399125247145,100,100,31416.38106321184,89.69178393211224
170,170,239.46203859997996,10.363369328742708,100,100,31416.386458485893,89.6899602038934
171,171,223.73557688434394,13.205351160578967,100,100,31416.391885589528,89.68813647630282
172,172,238.53808459371774,10.285692805883237,100,100,31416.397344522742,89.68631274934414
173,173,220.17299332593268,19.529111767262492,100,100,31416.402835285517,89.68448902302111
174,174,238.29536528767994,19.675689995136693,100,100,31416.408357877826,89.68266529733741
175,175,224.99676491512759,10.014004224874153,100,100,31416.413912299664,89.68084157229673
176,176,230.28080223738138,13.103148563591636,100,100,31416.419498551008,89.67901784790276
177,177,220.1947975956041,10.859601210518656,100,100,31416.425116631835,89.67719412415921
178,178,231.70302432918987,18.836885250216316,100,100,31416.430766542144,89.67537040106977
179,179,230.26623677389654,12.075963011156231,100,100,31416.436448281907,89.67354667863813
180,180,231.42504978074894,19.05188852653675,100,100,31416.442161851104,89.67172295686798
181,181,220.63080249653993,11.443202690889168,100,100,31416.447907249723,89.66989923576303
182,182,230.12237091999665,13.087012951047628,100,100,31416.45368447775,89.66807551532696
183,183,223.45874796075663,17.583746945939627,100,100,31416.459493535167,89.66625179556347
184,184,230.30876939867946,14.909316795639574,100,100,31416.46533442194,89.66442807647626
185,185,230.06240401492053,17.330596514445446,100,100,31416.471207138075,89.66260435806902
186,186,223.30480927837755,19.456630411693375,100,100,31416.477111683536,89.66078064034545
187,187,224.69133238963602,11.97027060020026,100,100,31416.483048058315,89.65895692330925
188,188,230.51530596478227,16.733002328242307,100,100,31416.489016262392,89.65713320696409
189,189,220.98852141656693,14.905922572316792,100,100,31416.49501629575,89.6553094913137
190,190,223.1530942501669,19.896496924274402,100,100,31416.501048158367,89.65348577636175
191,191,221.45805306859356,14.4485662838614,100,100,31416.507111850224,89.65166206211194
192,192,226.81935894799958,16.7345664960215,100,100,31416.513207371307,89.64983834856795
193,193,236.89013678488067,10.809938574192334,100,100,31416.519334721594,89.64801463573353
194,194,228.89007866595733,13.175838986796244,100,100,31416.52549390107,89.6461909236123
195,195,226.76238120592757,15.183189752977434,100,100,31416.53168490971,89.64436721220801
196,196,225.26390006505835,19.222839334502524,100,100,31416.5379077475,89.64254350152433
197,197,230.91223002396643,13.463246779322366,100,100,31416.544162414426,89.64071979156496
198,198,224.73199116451346,10.061950859122046,100,100,31416.550448910457,89.6388960823336
199,199,227.79815162759752,11.749505611170546,100,100,31416.556767235583,89.63707237383394
200,200,230.61327394992315,18.259385104489457,100,100,31416.563117389775,89.63524866606969
201,201,221.68225690270606,15.836613673138089,100,100,31416.56949937303,89.6334249590445
202,202,237.51914670519082,10.206219491305477,100,100,31416.575913185316,89.63160125276214
203,203,232.284296064401,18.70353687563334,100,100,31416.582358826618,89.62977754722623
204,204,234.932909117555,14.037147225408901,100,100,31416.588836296913,89.6279538424405
205,205,227.09435161481275,12.380331174822102,100,100,31416.595345596183,89.62613013840863
206,206,231.47621803821556,17.788246239134985,100,100,31416.60188672441,89.62430643513433
207,207,229.73019176797922,12.718191639912924,100,100,31416.60845968157,89.6224827326213
208,208,237.44358875577655,16.099128235299148,100,100,31416.615064467653,89.62065903087321
209,209,230.67623415559666,16.248932803343475,100,100,31416.621701082626,89.6188353298938
210,210,227.2045037761614,17.360171607466796,100,100,31416.628369526472,89.6170116296867
211,211,238.94402112882426,12.928325731911482,100,100,31416.635069799184,89.61518793025566
212,212,230.70867115787036,10.550427643754027,100,100,31416.641801900725,89.61336423160434
213,213,234.11286288330896,15.40878467017027,100,100,31416.648565831074,89.61154053373646
214,214,230.79417424968767,14.321801217182859,100,100,31416.655361590227,89.60971683665569
215,215,220.54005105205212,10.351944785799583,100,100,31416.662189178143,89.60789314036575
216,216,233.27831373270942,17.88696148545899,100,100,31416.669048594817,89.60606944487031
217,217,225.60233367157116,10.76469545562931,100,100,31416.67593984023,89.60424575017309
218,218,222.05693928427138,19.088756176912323,100,100,31416.682862914346,89.60242205627776
219,219,233.53038697568746,16.88887720280598,100,100,31416.68981781715,89.60059836318803
220,220,222.3832448579551,17.944703016332973,100,100,31416.69680454862,89.5987746709076
221,221,234.89027342462694,13.474933172088038,100,100,31416.703823108743,89.59695097944015
222,222,237.228804075241,15.991541905413715,100,100,31416.710873497497,89.59512728878939
223,223,230.9487655086123,17.19263855626467,100,100,31416.71795571485,89.59330359895898
224,224,232.24603192919923,18.291311190147873,100,100,31416.725069760785,89.59147990995267
225,225,222.26729266858737,11.603123307147062,100,100,31416.732215635282,89.5896562217741
226,226,239.2707843639555,19.944525249452127,100,100,31416.73939333832,89.58783253442701
227,227,220.40671283516932,10.402417923768375,100,100,31416.74660286987,89.58600884791507
228,228,222.17693658596093,16.86208614843765,100,100,31416.753844229926,89.58418516224197
229,229,226.64582539102804,13.010840564674613,100,100,31416.761117418453,89.58236147741141
230,230,226.50607646681223,15.589420724377122,100,100,31416.768422435423,89.5805377934271
231,231,239.99177052257266,13.417895211921852,100,100,31416.775759280834,89.57871411029271
232,232,234.51618894195067,13.700894277394964,100,100,31416.783127954648,89.57689042801195
233,233,222.57380083099133,17.63536057854816,100,100,31416.790528456848,89.57506674658852
234,234,226.52483159046875,10.260306508207279,100,100,31416.797960787408,89.5732430660261
235,235,230.45078689924793,18.892282978406588,100,100,31416.805424946313,89.57141938632839
236,236,220.95344495745658,17.798900416938594,100,100,31416.81292093352,89.56959570749909
237,237,231.30322544886133,13.849927075499409,100,100,31416.820448749037,89.56777202954187
238,238,225.75188906138072,13.396017683423759,100,100,31416.828008392826,89.56594835246047
239,239,228.92875915640985,18.494324485586098,100,100,31416.83559986486,89.56412467625854
240,240,221.1174462832128,18.98151407192001,100,100,31416.843223165113,89.56230100093981
241,241,228.68251087065318,18.02989965500443,100,100,31416.850878293568,89.56047732650795
242,242,231.61414985928755,15.93694154717033,100,100,31416.858565250215,89.55865365296665
243,243,238.66214780362233,16.841303411851726,100,100,31416.866284035008,89.55682998031963
244,244,220.63056071718498,14.309267107962285,100,100,31416.87403464794,89.55500630857055
245,245,227.99235161269348,14.088987906783474,100,100,31416.881817088975,89.55318263772315
246,246,223.81986344838378,17.378690678857193,100,100,31416.88963135809,89.55135896778108
247,247,222.5487448183909,10.695862160592535,100,100,31416.897477455273,89.54953529874808
248,248,230.28691494073584,15.899322822865836,100,100,31416.9053553805,89.54771163062782
249,249,236.5718346705433,13.840010715853666,100,100,31416.913265133728,89.54588796342395
250,250,233.08962805620524,19.801247720640283,100,100,31416.921206714953,89.54406429714025
251,251,233.40953238748872,14.55372981901077,100,100,31416.929180124138,89.54224063178034
252,252,239.26483479174118,10.127610996087636,100,100,31416.937185361272,89.54041696734797
253,253,233.10436348141013,14.61408199802076,100,100,31416.94522242632,89.5385933038468
254,254,233.17121362182064,10.385968766365728,100,100,31416.953291319256,89.53676964128053
255,255,229.23639615980676,11.887018696270937,100,100,31416.96139204006,89.53494597965286
256,256,233.7538587532789,16.56616930495766,100,100,31416.969524588712,89.5331223189675
257,257,230.74078461559975,17.23638326120017,100,100,31416.97768896518,89.53129865922811
258,258,223.41579836696283,17.208816796889856,100,100,31416.985885169437,89.5294750004384
259,259,229.33680827308189,12.161399712809128,100,100,31416.99411320147,89.52765134260207
260,260,239.35453723617667,14.932936169355635,100,100,31417.002373061245,89.52582768572282
261,261,224.5744244899496,19.697576647124443,100,100,31417.010664748737,89.52400402980432
262,262,221.71079729068836,15.385070380642052,100,100,31417.01898826392,89.52218037485028
263,263,232.11832416394276,19.269974689308164,100,100,31417.027343606776,89.5203567208644
264,264,235.77253072160963,12.856139248279241,100,100,31417.035730777272,89.51853306785036
265,265,221.25846670399991,19.27912277851774,100,100,31417.044149775385,89.51670941581186
266,266,235.61076043057832,10.151885110654085,100,100,31417.05260060109,89.5148857647526
267,267,227.3227410499772,18.16995309824742,100,100,31417.061083254357,89.51306211467627
268,268,232.83095785031324,18.23076073255327,100,100,31417.069597735175,89.51123846558657
269,269,233.54474655657802,18.960771599808286,100,100,31417.0781440435,89.50941481748717
270,270,227.98510596301406,15.062303566154089,100,100,31417.086722179312,89.5075911703818
271,271,230.19723308203586,11.769970160966247,100,100,31417.095332142588,89.50576752427412
272,272,231.94906755159846,18.298956160984282,100,100,31417.1039739333,89.50394387916785
273,273,226.11206020631425,12.172004052527441,100,100,31417.112647551425,89.50212023506668
274,274,225.62737436228142,13.278609265037709,100,100,31417.121352996928,89.50029659197429
275,275,225.4459708871221,15.843095687108304,100,100,31417.13009026979,89.49847294989438
276,276,225.36181618568713,14.525930403817336,100,100,31417.138859369992,89.49664930883065
277,277,227.77231584951608,16.310964438789668,100,100,31417.147660297487,89.4948256687868
278,278,222.3563884695995,10.172588152279378,100,100,31417.156493052255,89.4930020297665
279,279,223.15855303756814,18.50782612775786,100,100,31417.165357634283,89.49117839177347
280,280,236.18574763510554,18.94755029564493,100,100,31417.174254043533,89.48935475481139
281,281,221.91886942189376,17.46401226531678,100,100,31417.183182279976,89.48753111888395
282,282,228.89997106382563,13.464172442899267,100,100,31417.192142343592,89.48570748399486
283,283,229.13636291840712,14.54907501519881,100,100,31417.201134234343,89.48388385014779
284,284,223.78626824279667,17.55811772076081,100,100,31417.210157952213,89.48206021734646
285,285,220.21128129518982,17.43014341836622,100,100,31417.21921349717,89.48023658559455
286,286,229.2924384147675,10.960912927536198,100,100,31417.228300869185,89.47841295489576
287,287,236.50870852512134,12.762865969927647,100,100,31417.23742006823,89.47658932525377
288,288,227.58409130292117,12.247387165506348,100,100,31417.246571094285,89.47476569667229
289,289,231.0074423175529,18.57385209196879,100,100,31417.255753947316,89.47294206915501
290,290,227.84585630447674,10.558804942805777,100,100,31417.2649686273,89.47111844270563
291,291,220.69358284508854,19.5327416552706,100,100,31417.27421513419,89.46929481732782
292,292,225.38968480649558,16.568249934732236,100,100,31417.283493467985,89.4674711930253
293,293,220.41212583729873,10.07704508281532,100,100,31417.29280362864,89.46564756980175
294,294,232.35893276168665,13.045000461939111,100,100,31417.30214561613,89.46382394766087
295,295,235.92149000764553,10.850052237687533,100,100,31417.311519430426,89.46200032660634
296,296,227.82933696067312,19.393778096715714,100,100,31417.320925071508,89.46017670664187
297,297,224.37935610138894,19.840270930020537,100,100,31417.330362539327,89.45835308777117
298,298,220.97290299203755,11.340014429658277,100,100,31417.339831833877,89.45652946999789
299,299,238.81397495805498,16.391353852552577,100,100,31417.349332955124,89.45470585332575
300,300,229.35186198797913,15.421712331198293,100,100,31417.35886590303,89.45288223775844
301,301,221.4350733734834,18.82554682263544,100,100,31417.36843067757,89.45105862329966
302,302,228.6734541142067,13.05037059558024,100,100,31417.378027278726,89.4492350099531
303,303,235.5535160830324,15.54574334745939,100,100,31417.387655706443,89.44741139772245
304,304,236.93196102139572,13.835299175949926,100,100,31417.39731596072,89.44558778661138
305,305,239.5208528841885,18.874138814744427,100,100,31417.40700804151,89.44376417662363
306,306,220.63431758232323,15.998807472793505,100,100,31417.416731948786,89.44194056776288
307,307,234.25647051001903,14.629630016250918,100,100,31417.42648768253,89.44011696003281
308,308,233.66281934987032,10.929034044805467,100,100,31417.4362752427,89.43829335343712
309,309,225.13219515101594,11.613254160263349,100,100,31417.446094629267,89.4364697479795
310,310,225.3453379249607,10.210413642071952,100,100,31417.455945842208,89.43464614366364
311,311,236.43044017419794,17.006019203229837,100,100,31417.46582888149,89.43282254049326
312,312,231.67104035803683,12.248405955148758,100,100,31417.475743747073,89.43099893847202
313,313,238.45314150281638,18.312131246373042,100,100,31417.485690438945,89.42917533760364
314,314,226.9923305295636,15.622376638517645,100,100,31417.49566895706,89.42735173789178
315,315,229.39988085211567,17.223679912933143,100,100,31417.5056793014,89.42552813934016
316,316,225.6417288810952,13.329935238789709,100,100,31417.51572147193,89.42370454195247
317,317,237.95072773507465,13.15007863207163,100,100,31417.525795468613,89.42188094573241
318,318,227.73326600357854,17.033191708519382,100,100,31417.535901291427,89.42005735068366
319,319,224.35991699381506,11.468446585122367,100,100,31417.546038940334,89.41823375680993
320,320,228.02971260063165,19.51912715897923,100,100,31417.55620841532,89.4164101641149
321,321,239.57108232080338,10.006571765198798,100,100,31417.566409716328,89.41458657260225
322,322,222.5478328219099,19.29274907687828,100,100,31417.576642843345,89.4127629822757
323,323,221.77730767151974,11.248511226108421,100,100,31417.586907796336,89.41093939313893
324,324,237.1423824379679,18.995573664733634,100,100,31417.597204575268,89.40911580519563
325,325,230.48109875313344,11.475773195285747,100,100,31417.60753318011,89.40729221844951
326,326,232.30829246931813,17.05005830541055,100,100,31417.617893610837,89.40546863290426
327,327,226.92779784599406,15.965588318754065,100,100,31417.62828586741,89.40364504856355
328,328,228.69833682527982,15.253720782182707,100,100,31417.638709949795,89.40182146543108
329,329,238.08907775361564,18.11381153148415,100,100,31417.649165857965,89.39999788351058
330,330,236.88361447001478,15.147331849227504,100,100,31417.659653591887,89.3981743028057
331,331,224.15839466349814,19.57812120299552,100,100,31417.670173151535,89.39635072332015
332,332,237.17450788243218,15.83089598737897,100,100,31417.680724536876,89.39452714505764
333,333,238.94655937786987,19.27000827659742,100,100,31417.691307747864,89.39270356802183
334,334,236.76243149101663,16.738247818825425,100,100,31417.701922784483,89.39087999221643
335,335,231.6227416643516,11.816617085404282,100,100,31417.71256964669,89.38905641764514
336,336,227.25507820103368,14.646158826036043,100,100,31417.72324833446,89.38723284431163
337,337,228.14770851454097,11.396759561578673,100,100,31417.733958847766,89.38540927221962
338,338,233.62340529836504,14.254164556374576,100,100,31417.74470118655,89.3835857013728
339,339,223.17511025291316,11.223230607111237,100,100,31417.75547535081,89.38176213177483
340,340,222.10324660712902,13.529070449221916,100,100,31417.766281340493,89.37993856342946
341,341,235.47804677843737,17.32719212998498,100,100,31417.77711915558,89.37811499634034
342,342,222.81154914098806,14.805372903273831,100,100,31417.787988796023,89.37629143051117
343,343,236.50920057895084,16.760239240745783,100,100,31417.798890261805,89.37446786594566
344,344,227.63839615918377,10.331067253703344,100,100,31417.80982355288,89.37264430264747
345,345,236.9171816441136,11.99636612730127,100,100,31417.820788669225,89.37082074062033
346,346,220.1574286364752,16.791805513575774,100,100,31417.83178561079,89.36899717986792
347,347,231.059925982871,13.04723064194062,100,100,31417.842814377564,89.36717362039393
